/dev/vda1 on / type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/f78d51ff38ac8883dbb8785e2eac386595dc16d16fcc9bbd9b4355d86bf968a1 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/747/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/549/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/548/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/748/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/748/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/d5b77a0bd33d0845aad15eebebc96700e3094f8d0cbd3e9172b1eb6b401c5c50 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/805/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/806/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/806/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/d5b77a0bd33d0845aad15eebebc96700e3094f8d0cbd3e9172b1eb6b401c5c50 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/805/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/806/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/806/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/31364a812a38d75f997a5d8f2eb16ead68ea972a22534d34d814d72cceb2e7c2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/807/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/808/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/808/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/31364a812a38d75f997a5d8f2eb16ead68ea972a22534d34d814d72cceb2e7c2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/807/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/808/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/808/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/37a8e81761c8fe982731daec79ca3340c0abdc9e9d6119e2ea875032c2b03a50 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/815/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/816/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/816/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/37a8e81761c8fe982731daec79ca3340c0abdc9e9d6119e2ea875032c2b03a50 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/815/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/816/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/816/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/8312fdcf06b89993f40d2d64f4b5e7baf13fc9dfa2e94b2b956921d38a3d59c0 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/821/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/822/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/822/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/8312fdcf06b89993f40d2d64f4b5e7baf13fc9dfa2e94b2b956921d38a3d59c0 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/821/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/822/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/822/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/c90a8db7265ac0435cab11f737528b76c64082291c78443b9e90e44820c5abe0 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/823/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/824/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/824/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/c90a8db7265ac0435cab11f737528b76c64082291c78443b9e90e44820c5abe0 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/823/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/824/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/824/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/45d4849c2fc69a5f9598209db55ebc3fb8bb1410208e907188c5e34836a43b09 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/825/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/826/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/826/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/45d4849c2fc69a5f9598209db55ebc3fb8bb1410208e907188c5e34836a43b09 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/825/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/826/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/826/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a0470130a4be35117028af4f18be470c6da5f3d375efb3adaa4a781e7269b3c2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/833/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/834/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/834/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/a0470130a4be35117028af4f18be470c6da5f3d375efb3adaa4a781e7269b3c2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/833/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/834/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/834/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/6662db3cff0430e47492fd393fa2533451b53f09d0c7a3f041920fa17f3b56a5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/837/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/838/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/838/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/6662db3cff0430e47492fd393fa2533451b53f09d0c7a3f041920fa17f3b56a5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/837/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/838/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/838/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/68dd83c4724d9214f94a8cec2ac93dd18d73a59452915715cdf1549333ded495 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/839/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/840/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/840/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/68dd83c4724d9214f94a8cec2ac93dd18d73a59452915715cdf1549333ded495 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/839/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/840/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/840/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a8f18ba0840d9255f323b783cd82c065e1c5dfcb3e2fe8d3888ff4b07f4cf10f type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/851/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/852/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/852/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/a8f18ba0840d9255f323b783cd82c065e1c5dfcb3e2fe8d3888ff4b07f4cf10f type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/851/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/852/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/852/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/d36b97e4a2f9f02765f01ab59b15007b38153e7240dd6c3d5278a249aa02cdd4 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/853/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/854/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/854/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/d36b97e4a2f9f02765f01ab59b15007b38153e7240dd6c3d5278a249aa02cdd4 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/853/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/854/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/854/work,nouserxattr)
